ISim log file
Running: C:\Users\Renato\Documents\Projeto_um_AC-PAULOALVES.2120722_RENATOPESSEGO.2121922\test_MotherBoard_isim_beh.exe -intstyle ise -gui -tclbatch isim.cmd -wdb C:/Users/Renato/Documents/Projeto_um_AC-PAULOALVES.2120722_RENATOPESSEGO.2121922/test_MotherBoard_isim_beh.wdb 
ISim P.20131013 (signature 0x7708f090)
WARNING: A WEBPACK license was found.
WARNING: Please use Xilinx License Configuration Manager to check out a full ISim license.
WARNING: ISim will run in Lite mode. Please refer to the ISim documentation for more information on the differences between the Lite and the Full version.
This is a Lite version of ISim.
Time resolution is 1 ps
# onerror resume
# wave add /
# run 1000 ns
Simulator is doing circuit initialization process.
Finished circuit initialization process.
at 5 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 825 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 830 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 835 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 840 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 845 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 850 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 855 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 930 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 935 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 960 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 965 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 980 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 985 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
# run 1.00us
at 1410 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 1415 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 1420 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 1425 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 1430 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 1435 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 1440 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 1445 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 1520 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 1525 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 1540 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 1545 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 1550 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 1555 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 1560 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 1565 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 1590 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 1595 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 1600 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 1605 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 1630 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 1635 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 1640 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 1645 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 1670 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 1675 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 1680 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 1685 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 1710 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 1715 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 1720 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 1725 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 1750 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 1755 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 1760 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 1765 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 1790 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 1795 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 1800 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 1805 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 1830 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 1835 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 1840 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 1845 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 1860 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 1865 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 2 us(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
# run 1.00us
at 2005 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 2010 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 2015 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 2020 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 2025 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 2030 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 2035 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 2110 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 2115 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 2130 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 2135 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 2140 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 2145 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 2150 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 2155 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 2170 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 2175 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 2190 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 2195 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 2590 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 2595 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 2600 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 2605 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 2610 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 2615 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 2620 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 2625 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 2700 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 2705 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 2720 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 2725 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 2730 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 2735 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 2740 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 2745 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 2770 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 2775 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 2780 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 2785 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 2810 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 2815 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 2820 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 2825 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 2830 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 2835 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 2840 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 2845 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 2850 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 2855 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 2860 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 2865 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 2940 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 2945 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 2960 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 2965 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 2970 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 2975 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 2980 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 2985 ns(1), Instance /test_motherboard/uut/Memoria_Dados/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
